source,target
20377,23340
20756,23340
17161,23340
33895,23340
29140,23340
14539,23340
32134,23340
9447,23340
31337,23340
32491,23340
24328,23340
230,23340
17115,23340
30337,23340
11794,23340
21260,23340
6283,23340
19400,23340
31418,23340
7637,23340
29669,23340
33836,23340
28216,23340
17238,23340
29477,23340
31357,23340
22555,23340
17806,23340
3567,23340
24800,23340
14091,23340
14144,23340
32044,23340
1083,23340
16306,23340
36112,23340
31955,23340
27534,23340
26009,23340
19971,23340
8443,23340
10528,23340
23447,23340
30432,23340
11025,23340
27908,23340
13463,23340
25324,23340
6184,23340
31674,23340
20412,23340
16697,23340
33173,23340
5694,23340
6138,23340
4983,23340
16445,23340
10522,23340
34088,23340
16528,23340
7441,23340
35181,23340
35,23340
18275,23340
21322,23340
20219,23340
32897,23340
11564,23340
33509,23340
13574,23340
24388,23340
1723,328
17764,328
24644,328
15669,328
27906,328
2272,328
18229,328
11621,328
26652,328
15284,328
27658,328
3213,328
8741,328
21381,328
32744,328
31166,328
2627,328
23564,328
15153,328
1843,328
34940,328
24971,328
8117,328
10033,328
23097,328
5143,328
14857,328
15248,328
10985,328
7855,328
2791,328
35370,328
15229,328
21711,328
23432,328
29081,328
35302,328
12086,328
14785,328
15262,328
35840,328
854,328
17897,328
20100,328
35277,328
17657,328
31455,328
25283,328
27320,328
17540,328
12500,328
6105,328
20044,328
9409,328
14524,328
14986,328
31176,328
31408,328
19248,328
34521,328
18286,328
13577,328
18456,328
11896,328
12665,328
33615,328
26776,328
8714,328
11386,328
33828,328
9330,328
29423,328
1354,328
23415,328
6812,328
13202,328
33603,328
5844,328
34994,328
33698,328
10484,328
6096,328
7396,328
7953,328
33950,328
7034,328
326,328
22297,328
15431,328
29027,328
17961,328
6861,328
18335,328
33141,328
31146,328
12043,328
22800,328
3376,328
10063,328
4461,328
3559,6533
25212,6533
11324,6533
20044,6533
2171,6533
21323,6533
12160,6533
33950,6533
13835,6533
12053,6533
31457,6533
17927,6533
35778,6533
15037,6533
28202,6533
15014,6533
31501,6533
16306,6533
8443,6533
31229,6533
25324,6533
6097,6533
13733,6533
3548,6533
26655,6533
30769,6533
20790,6533
2736,6533
17306,6533
10927,6533
18030,6533
5579,6533
22724,6533
22401,6533
7424,6533
26458,6533
26813,6533
23440,6533
15981,6533
29166,6533
31935,6533
35951,6533
35746,6533
12013,6533
11428,6533
9848,6533
16046,6533
30312,6533
17199,6533
32345,6533
17162,6533
33636,6533
12443,6533
28958,6533
4907,6533
31811,6533
13784,6533
6240,6533
19280,6533
32395,6533
581,6533
8519,6533
13087,6533
20930,6533
7792,6533
30733,6533
6061,6533
8460,6533
31064,6533
23326,6533
16038,6533
3627,6533
12454,6533
938,6533
11321,6533
15874,6533
31315,6533
9194,6533
26170,6533
12463,6533
35850,6533
28176,6533
21979,6533
20282,6533
6969,6533
10982,6533
14854,6533
10660,6533
16898,6533
12557,6533
27177,6533
6981,6533
11993,6533
6185,6533
18715,6533
17819,6533
19517,6533
3481,6533
12865,6533
28921,6533
6900,30822
30802,30822
21045,30822
10579,30822
22815,30822
9664,30822
24999,30822
12178,30822
3026,30822
25154,30822
34898,30822
35296,30822
15097,30822
33572,30822
14931,30822
5458,30822
34781,30822
35354,30822
12474,30822
14549,30822
22994,30822
9195,30822
26238,30822
20995,30822
27995,30822
28773,30822
5782,30822
12943,30822
18720,30822
4262,30822
7296,30822
15098,30822
8980,30822
36023,30822
26034,30822
17023,30822
16960,30822
27513,30822
32053,30822
7482,30822
3651,30822
5636,30822
29701,30822
25061,30822
14936,30822
26386,30822
14414,30822
22298,30822
24053,30822
3713,30822
5797,30822
14073,30822
6048,30822
25973,30822
18383,30822
27206,30822
21447,30822
20379,30822
31906,30822
27745,30822
2572,30822
1156,30822
14321,30822
35942,30822
16196,30822
26098,30822
5836,30822
23128,30822
31775,30822
22595,30822
25030,30822
28960,30822
28983,30822
11706,30822
4937,30822
30362,30822
19804,30822
457,30822
22692,30822
10034,30822
1442,30822
27736,30822
22463,30822
33951,30822
7171,30822
12849,30822
9328,30822
25362,30822
31048,30822
16932,30822
26829,30822
29525,30822
25222,30822
19608,30822
6970,30822
32676,30822
24084,30822
16280,30822
24171,30822
20566,30822
24843,31379
25074,31379
629,31379
15026,31379
16854,31379
21388,31379
9449,31379
4519,31379
24675,31379
23016,31379
25203,31379
19433,31379
15672,31379
23564,31379
20279,31379
15199,31379
13041,31379
28996,31379
32246,31379
14642,31379
12645,31379
7896,31379
19047,31379
13948,31379
23528,31379
32478,31379
15694,31379
11777,31379
27680,31379
27941,31379
8967,31379
5970,31379
12500,31379
20044,31379
2171,31379
35390,31379
6856,31379
19274,31379
15698,31379
3766,31379
25771,31379
10093,31379
13592,31379
15911,31379
15359,31379
30660,31379
2686,31379
12021,31379
26097,31379
19489,31379
12661,31379
5783,31379
21121,31379
3662,31379
17406,31379
17092,31379
25513,31379
22196,31379
35209,31379
9009,31379
20778,31379
8066,31379
6750,31379
32930,31379
31216,31379
34488,31379
20460,31379
25062,31379
23853,31379
32745,31379
9241,31379
33950,31379
14012,31379
2525,31379
24496,31379
32968,31379
9430,31379
24678,31379
32984,31379
21502,31379
34180,31379
7740,31379
15107,31379
32806,31379
5877,31379
17725,31379
22047,31379
21324,31379
25112,31379
21108,31379
25011,31379
5086,31379
2605,31379
12858,31379
31619,31379
477,31379
31634,31379
7437,31379
28000,31379
14675,31379
26791,16651
18303,16651
24291,16651
27141,16651
18997,16651
31502,16651
591,16651
25721,16651
28089,16651
4545,16651
8485,16651
16515,16651
26464,16651
33921,16651
31524,16651
7345,16651
34162,16651
19803,16651
3315,16651
19957,16651
18743,16651
19229,16651
16981,16651
32785,16651
8095,16651
15469,16651
23107,16651
20692,16651
13849,16651
5735,16651
30271,16651
4779,16651
6110,16651
24311,16651
10760,16651
28777,16651
16706,16651
2131,16651
6287,16651
22776,16651
25535,16651
11608,16651
6395,16651
27091,16651
31514,16651
31416,16651
7202,16651
1639,16651
22203,16651
5562,16651
17371,16651
34080,16651
3517,16651
4884,16651
23436,16651
32494,16651
5146,16651
1058,16651
9766,16651
14300,16651
15730,16651
21580,16651
21296,16651
5231,16651
12033,16651
15002,16651
14859,16651
22284,16651
17810,16651
26475,16651
3130,16651
20206,16651
21147,16651
24062,16651
4124,16651
2998,16651
24213,16651
23811,16651
10983,16651
2717,16651
17968,16651
16620,16651
11851,16651
12475,16651
11343,16651
10582,16651
32592,16651
5387,16651
13464,16651
2428,16651
10928,16651
29912,16651
2482,16651
8574,16651
2700,16651
34286,16651
34897,16651
12476,16651
22924,16651
35048,16651
29687,15990
11310,15990
15019,15990
35356,15990
13601,15990
13330,15990
12143,15990
17477,15990
22308,15990
10562,15990
25196,15990
35557,15990
34358,15990
10503,15990
22713,15990
12781,15990
3251,15990
27004,15990
4459,15990
31323,15990
25375,15990
31012,15990
12464,15990
6825,15990
28510,15990
18269,15990
34147,15990
12704,15990
3851,15990
32707,15990
13485,15990
12095,15990
1269,15990
24520,15990
32394,15990
25828,15990
3714,15990
10884,15990
18962,15990
14909,15990
22447,15990
6359,15990
15120,15990
28307,15990
24951,15990
9961,15990
12415,15990
31709,15990
22568,15990
26934,15990
17414,15990
27154,15990
2289,15990
25507,15990
28875,15990
29369,15990
15500,15990
25485,15990
26885,15990
18375,15990
32265,15990
21541,15990
11726,15990
33829,15990
14546,15990
26110,15990
5209,15990
9552,15990
5508,15990
33994,15990
2056,15990
9158,15990
30503,15990
35456,15990
15696,15990
9320,15990
28403,15990
20634,15990
17039,15990
20790,15990
28225,15990
16098,15990
26026,15990
1976,15990
9128,15990
35371,15990
22682,15990
4674,15990
2986,15990
30530,15990
18664,15990
23559,15990
7597,15990
35292,15990
25723,15990
5505,15990
15683,15990
8998,15990
30611,15990
8370,15990
33640,22391
5710,22391
3441,22391
18718,22391
21294,22391
17917,22391
4057,22391
19328,22391
21801,22391
407,22391
17765,22391
25114,22391
17986,22391
12964,22391
16092,22391
6435,22391
29506,22391
34975,22391
34216,22391
21377,22391
24712,22391
22255,22391
32365,22391
5478,22391
16714,22391
1998,22391
20830,22391
11076,22391
11767,22391
16328,22391
25687,22391
5103,22391
17387,22391
23687,22391
21868,22391
31699,22391
33766,22391
15690,22391
20925,22391
13536,22391
7970,22391
6739,22391
15521,22391
7447,22391
16250,22391
31632,22391
25236,22391
4396,22391
32289,22391
27404,22391
11325,22391
27613,22391
10005,22391
10797,22391
17549,22391
7326,22391
34621,22391
31555,22391
26664,22391
27408,22391
32718,22391
176,22391
26091,22391
23308,22391
9064,22391
9460,22391
36159,22391
19537,22391
2144,22391
28984,22391
19513,22391
6038,22391
30157,22391
6935,22391
16756,22391
26206,22391
27716,22391
1265,22391
9042,22391
13017,22391
21457,22391
4203,22391
8115,22391
29796,22391
13167,22391
17103,22391
3,22391
24340,22391
18249,22391
21418,22391
5567,22391
35121,22391
22256,22391
8173,22391
6049,22391
30234,22391
7917,22391
7045,22391
7083,22391
6212,22391
11630,18033
12481,18033
21337,18033
24127,18033
6875,18033
15680,18033
23686,18033
29719,18033
18294,18033
21612,18033
31256,18033
21627,18033
8453,18033
17391,18033
12017,18033
31047,18033
25934,18033
14092,18033
34507,18033
29748,18033
19243,18033
7133,18033
12268,18033
24398,18033
16838,18033
12852,18033
4818,18033
21903,18033
20937,18033
22399,18033
29503,18033
22013,18033
19251,18033
9758,18033
24866,18033
27200,18033
22535,18033
15691,18033
14383,18033
18304,18033
34890,18033
32830,18033
11549,18033
27314,18033
6397,18033
4570,18033
6436,18033
15919,18033
17719,18033
7324,18033
25986,18033
20819,18033
8968,18033
4546,18033
21707,18033
26742,18033
23679,18033
16672,18033
14007,18033
11256,18033
12050,18033
1562,18033
17191,18033
33168,18033
21805,18033
6404,18033
6390,18033
10165,18033
12838,18033
8916,18033
34389,18033
4137,18033
2989,18033
14872,18033
15710,18033
5414,18033
1743,18033
16993,18033
12286,18033
28987,18033
4462,18033
14523,18033
30637,18033
15635,18033
33159,18033
6419,18033
14477,18033
27021,18033
19959,18033
25550,18033
8436,18033
13355,18033
25660,18033
36035,18033
30783,18033
2344,18033
34173,18033
22816,18033
32698,18033
33260,18033
25021,24432
5849,24432
5152,24432
5498,24432
12096,24432
8880,24432
11250,24432
28975,24432
796,24432
29380,24432
19715,24432
33651,24432
8826,24432
16112,24432
32721,24432
2266,24432
11044,24432
3525,24432
19952,24432
28017,24432
17322,24432
25504,24432
10518,24432
14510,24432
32257,24432
9431,24432
13540,24432
20898,24432
3546,24432
30032,24432
25277,24432
17788,24432
32039,24432
27073,24432
15339,24432
5536,24432
16382,24432
24041,24432
10891,24432
23692,24432
1457,24432
1850,24432
25926,24432
25505,24432
31419,24432
12919,24432
8983,24432
23410,24432
21769,24432
10872,24432
14093,24432
12667,24432
5883,24432
16089,24432
11484,24432
24099,24432
21645,24432
8961,24432
1729,24432
6109,24432
4740,24432
2148,24432
10844,24432
26446,24432
27829,24432
12934,24432
30553,24432
27511,24432
30959,24432
34191,24432
19365,24432
29334,24432
12922,24432
25138,24432
11226,24432
29733,24432
11416,24432
19653,24432
12022,24432
15563,24432
952,24432
9448,24432
15294,24432
2080,24432
23167,24432
33767,24432
27584,24432
2509,24432
25166,24432
4221,24432
28686,24432
23394,24432
24635,24432
24486,24432
31953,24432
34791,24432
21803,24432
26179,24432
31503,24432
3684,24432
35797,28471
26705,28471
19903,28471
23564,28471
3571,28471
13082,28471
17791,28471
27217,28471
6105,28471
34754,28471
28123,28471
33108,28471
16056,28471
8618,28471
20044,28471
1100,28471
781,28471
12844,28471
9687,28471
34482,28471
26816,28471
14574,28471
34873,28471
35780,28471
14531,28471
34287,28471
31235,28471
33950,28471
12500,28471
11859,28471
2859,28471
8503,28471
22428,28471
32556,28471
14163,28471
11354,28471
4218,28471
14997,28471
16942,28471
31111,28471
10736,28471
27166,28471
7463,28471
3652,28471
31257,28471
2267,28471
1434,28471
18706,28471
16306,28471
1554,28471
8443,28471
2463,28471
13765,28471
3642,28471
3913,28471
25324,28471
32957,28471
5597,28471
7624,28471
17749,28471
22543,28471
14207,28471
12812,28471
3979,28471
6075,28471
34909,28471
1569,28471
4106,28471
30239,28471
34935,28471
4125,28471
21107,28471
20015,28471
19222,28471
30299,28471
3499,28471
20790,28471
31683,28471
18963,28471
17352,28471
29060,28471
32998,28471
12127,28471
30464,28471
8614,28471
7074,28471
10967,28471
32810,28471
25314,28471
4886,28471
31618,28471
20389,28471
6325,28471
12277,28471
19714,28471
2127,28471
26583,28471
8438,28471
16961,28471
15627,28471
197,22534
8278,22534
23456,22534
8747,22534
6813,22534
27384,22534
19752,22534
21497,22534
10972,22534
34124,22534
13381,22534
28558,22534
521,22534
34033,22534
24878,22534
565,22534
4122,22534
32872,22534
30595,22534
4494,22534
18717,22534
34253,22534
2798,22534
19161,22534
16609,22534
22545,22534
9407,22534
12032,22534
21887,22534
15226,22534
17754,22534
14630,22534
16364,22534
6401,22534
31558,22534
17581,22534
16382,22534
8314,22534
25486,22534
22736,22534
11872,22534
12343,22534
14427,22534
32737,22534
31331,22534
17792,22534
27503,22534
103,22534
9109,22534
26959,22534
19333,22534
35800,22534
3731,22534
6320,22534
8160,22534
7770,22534
9525,22534
24214,22534
2990,22534
4258,22534
4520,22534
9271,22534
26127,22534
15015,22534
31664,22534
3053,22534
22441,22534
3681,22534
6231,22534
21493,22534
29999,22534
12357,22534
24251,22534
22263,22534
29014,22534
18138,22534
24098,22534
15043,22534
25407,22534
29766,22534
26118,22534
32436,22534
32478,22534
26154,22534
8800,22534
30141,22534
31659,22534
25212,22534
3529,22534
27653,22534
5394,22534
34811,22534
11506,22534
32174,22534
24733,22534
29210,22534
2937,22534
10035,22534
24867,22534
11344,22534
14074,31092
6340,31092
33059,31092
36121,31092
32519,31092
5687,31092
5018,31092
24289,31092
13847,31092
15508,31092
3732,31092
19887,31092
3123,31092
19969,31092
4918,31092
2132,31092
21977,31092
933,31092
16666,31092
8291,31092
3147,31092
1396,31092
24007,31092
26694,31092
34759,31092
22895,31092
13012,31092
31692,31092
8930,31092
6280,31092
5087,31092
22729,31092
20129,31092
2561,31092
21175,31092
3540,31092
4786,31092
21516,31092
30966,31092
24570,31092
31934,31092
6332,31092
7081,31092
6814,31092
12023,31092
14330,31092
1316,31092
31865,31092
25350,31092
31112,31092
29235,31092
24379,31092
23913,31092
10929,31092
24721,31092
20837,31092
22040,31092
21829,31092
27210,31092
33742,31092
25508,31092
28573,31092
3224,31092
21091,31092
2830,31092
25518,31092
33699,31092
26539,31092
6250,31092
27350,31092
11240,31092
23775,31092
24576,31092
323,31092
12899,31092
35681,31092
30321,31092
30658,31092
759,31092
13682,31092
20034,31092
24993,31092
8101,31092
14122,31092
4662,31092
15485,31092
5787,31092
27025,31092
3549,31092
4859,31092
6738,31092
3208,31092
3334,31092
33952,31092
5340,31092
20825,31092
15034,31092
15360,31092
14910,31092
27015,31092
35063,28378
21849,28378
34661,28378
15657,28378
22653,28378
3083,28378
20028,28378
2039,28378
20357,28378
26195,28378
23511,28378
32437,28378
14503,28378
32553,28378
7712,28378
15376,28378
2923,28378
35046,28378
19704,28378
20411,28378
24380,28378
19218,28378
22286,28378
25781,28378
33322,28378
8310,28378
28484,28378
9641,28378
7811,28378
33676,28378
35017,28378
8767,28378
27830,28378
30991,28378
30874,28378
13695,28378
5663,28378
31436,28378
9021,28378
12700,28378
12128,28378
15188,28378
17372,28378
26857,28378
28011,28378
23682,28378
7367,28378
21919,28378
22075,28378
19770,28378
21813,28378
1271,28378
31771,28378
239,28378
32390,28378
23171,28378
14103,28378
14409,28378
2946,28378
33307,28378
26622,28378
15486,28378
7590,28378
13285,28378
28334,28378
28644,28378
20334,28378
20186,28378
22521,28378
24031,28378
20788,28378
15524,28378
28811,28378
33719,28378
16078,28378
17106,28378
15018,28378
17876,28378
3022,28378
11590,28378
20642,28378
7420,28378
26476,28378
33355,28378
6321,28378
2841,28378
30425,28378
16841,28378
33539,28378
13001,28378
6567,28378
30510,28378
7753,28378
14788,28378
23597,28378
24559,28378
5436,28378
35041,28378
29294,28378
3029,28378
14837,31102
13137,31102
32135,31102
12485,31102
23883,31102
17732,31102
33049,31102
4415,31102
10889,31102
30137,31102
27750,31102
14548,31102
18118,31102
15358,31102
2581,31102
21261,31102
2585,31102
23732,31102
798,31102
32867,31102
26678,31102
3531,31102
15388,31102
13272,31102
22114,31102
3411,31102
1144,31102
9755,31102
35742,31102
21939,31102
14592,31102
12868,31102
20044,31102
28595,31102
9557,31102
932,31102
4810,31102
6707,31102
338,31102
17196,31102
14079,31102
16138,31102
33857,31102
31497,31102
23137,31102
16409,31102
16687,31102
1822,31102
33657,31102
5309,31102
7235,31102
540,31102
3782,31102
27498,31102
5176,31102
23047,31102
12960,31102
4485,31102
18732,31102
3644,31102
17898,31102
13101,31102
29351,31102
21871,31102
8456,31102
10962,31102
17353,31102
22778,31102
23796,31102
16486,31102
7653,31102
33950,31102
34102,31102
22161,31102
1982,31102
32355,31102
14961,31102
20150,31102
35706,31102
6770,31102
11711,31102
35547,31102
25560,31102
13009,31102
4716,31102
25623,31102
11876,31102
12416,31102
26849,31102
6536,31102
33622,31102
10373,31102
2745,31102
5927,31102
17544,31102
2390,31102
29831,31102
14370,31102
13019,31102
23414,31102
14634,33117
4548,33117
18693,33117
6228,33117
56,33117
2592,33117
14837,33117
3644,33117
112,33117
2271,33117
22968,33117
34604,33117
15916,33117
27007,33117
35971,33117
22705,33117
2267,33117
27437,33117
20840,33117
5245,33117
5415,33117
31528,33117
26983,33117
20981,33117
13141,33117
4155,33117
32444,33117
35653,33117
5291,33117
3277,33117
17562,33117
1107,33117
31623,33117
1106,33117
30967,33117
2866,33117
17271,33117
26393,33117
7947,33117
4734,33117
10495,33117
34437,33117
20044,33117
10680,33117
12054,33117
28319,33117
15162,33117
33644,33117
15875,33117
35789,33117
35861,33117
17449,33117
15924,33117
10,33117
16253,33117
17028,33117
35287,33117
3285,33117
18876,33117
14755,33117
35629,33117
33950,33117
32857,33117
26210,33117
440,33117
24849,33117
597,33117
32912,33117
22519,33117
16017,33117
8970,33117
11377,33117
24244,33117
2991,33117
30826,33117
19476,33117
31037,33117
14947,33117
26701,33117
8422,33117
32838,33117
3842,33117
7134,33117
32701,33117
22322,33117
33328,33117
25808,33117
6827,33117
